lSLF07#2@108"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/CCFileUtils.m366713394#366713394#0(0"0(0#0#100"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/CCFileUtils.m8649885280#1662"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/CCFileUtils.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCFileUtils.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCGrabber.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713380.226799
e366713380.719598
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCGrabber.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@98"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrabber.m366713380#366713380#0(0"0(0#0#90"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrabber.m8652817504#1650"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrabber.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCGrabber.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCGrid.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713380.239841
e366713380.862643
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCGrid.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@95"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrid.m366713380#366713380#0(0"0(0#0#87"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrid.m8650383616#1644"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrid.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCGrid.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLabelAtlas.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713380.719700
e366713381.280459
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@101"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelAtlas.m366713380#366713381#0(0"0(0#0#93"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelAtlas.m8643675552#1656"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelAtlas.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLabelAtlas.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLabelBMFont.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713380.862742
e366713381.673415
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@102"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelBMFont.m366713380#366713381#0(0"0(0#0#94"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelBMFont.m8639096128#1658"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelBMFont.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLabelBMFont.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLabelTTF.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713381.281053
e366713381.856523
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLabelTTF.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@99"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelTTF.m366713381#366713381#0(0"0(0#0#91"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelTTF.m8652720800#1652"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelTTF.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLabelTTF.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLayer.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713381.673594
e366713382.305869
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLayer.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@96"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLayer.m366713381#366713382#0(0"0(0#0#88"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLayer.m8648647040#1646"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLayer.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCLayer.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCMenu.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713381.856620
e366713382.504044
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCMenu.o
x/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@95"Compile /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCMenu.m366713381#366713382#0(0"0(0#0#87"/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCMenu.m8647549248#1644"    cd /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-generated-files.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/cocos2d-project-headers.hmap -F/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/Release/include -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources/i386 -I/Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/DerivedSources -c /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCMenu.m -o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCMenu.o0#

CCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCMenuItem.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366713382.305959
e366713383.007945
r1
xCompileC
xbuild/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCMenuItem.o
